ID,Nombre,Sprint,Semana,Fecha_Inicio,Fecha_Fin,Duracion_Dias,Prioridad,Estado,Dominio,CTO_Gate,Dependencias,Asignado,Criterio_Aceptacion,Riesgo,Entregable,Story_Points
CE-S2-001,Schemas Pydantic Documents Module,Sprint 2,Semana 2,2026-01-09,2026-01-10,2,P0,Completado,Backend,Gate 5,Ninguna,Backend Lead,Request/Response DTOs con clause_id y OpenAPI spec generada,Bajo,apps/api/src/modules/documents/schemas.py,3
CE-S2-002,Schemas Pydantic Analysis Module,Sprint 2,Semana 2,2026-01-09,2026-01-10,2,P0,Completado,Backend,Gate 5,Ninguna,Backend Lead,DTOs Alert/Analysis con evidence_json y validaciones Pydantic v2,Bajo,apps/api/src/modules/analysis/schemas.py,3
CE-S2-003,Schemas Pydantic Stakeholders Module,Sprint 2,Semana 2,2026-01-11,2026-01-11,1,P0,Completado,Backend,Gate 5,CE-S2-001,Backend Lead,DTOs Stakeholder/WBS/BOM/RACI con clause_id FK,Bajo,apps/api/src/modules/stakeholders/schemas.py,2
CE-S2-004,Implementar Redis/Upstash Cache,Sprint 2,Semana 2,2026-01-09,2026-01-09,1,P0,Pendiente,Infrastructure,Gate 7,Ninguna,DevOps,Cache extracciones por hash documento TTL 24h hit ratio >80%,Medio,apps/api/src/core/cache.py,2
CE-S2-005,Model Routing Dinámico Config,Sprint 2,Semana 2,2026-01-10,2026-01-10,1,P0,Completado,AI,Gate 7,Ninguna,AI Lead,Config YAML routing Sonnet/Haiku por operación,Bajo,apps/api/src/ai/model_routing.yaml,2
CE-S2-006,Caché de Prompts Idénticos,Sprint 2,Semana 2,2026-01-11,2026-01-11,1,P1,Completado,AI,Gate 7,CE-S2-004,AI Lead,Hash SHA-256 input resultado cacheado 24h,Bajo,apps/api/src/ai/prompt_cache.py,2
CE-S2-007,LLM Client Wrapper Anthropic,Sprint 2,Semana 2,2026-01-11,2026-01-11,1,P0,Completado,AI,Gate 7,Ninguna,AI Lead,SDK retry exponential backoff logging cost tracking,Medio,apps/api/src/ai/llm_client.py,2
CE-S2-008,Prompt Templates con Versioning,Sprint 2,Semana 2,2026-01-10,2026-01-10,1,P0,Pendiente,AI,Gate 5,Ninguna,AI Lead,Template engine con variables versión en metadata,Bajo,prompts/v1/README.md,2
CE-S2-009,Error Handling Consistente API,Sprint 2,Semana 2,2026-01-10,2026-01-10,1,P0,Completado,Backend,N/A,Ninguna,Backend Lead,Excepciones custom códigos HTTP JSON estructurado,Bajo,apps/api/src/core/exceptions.py,1
CE-S2-010,Wireframes 6 Vistas Core,Sprint 2,Semana 2,2026-01-09,2026-01-09,1,P0,Pendiente,UX/UI,Gate 6,Ninguna,UX Designer,Wireframes Dashboard/Projects/Evidence/Alerts/Stakeholders/RACI,Medio,docs/wireframes/,2
CE-S2-011,Setup Next.js 14 + Tailwind + shadcn/ui,Sprint 2,Semana 2,2026-01-10,2026-01-10,1,P0,Pendiente,Frontend,N/A,Ninguna,Frontend Lead,Proyecto configurado componentes base app renderiza,Bajo,apps/web/,2
CE-S2-012,GitHub Actions CI Completo,Sprint 2,Semana 2,2026-01-09,2026-01-09,1,P0,Completado,DevOps,N/A,Ninguna,DevOps,Lint/test/build cada PR bloqueados sin CI verde,Bajo,.github/workflows/ci.yml,2
CE-S2-013,Auto-deploy Staging on Merge Main,Sprint 2,Semana 2,2026-01-10,2026-01-10,0.5,P0,Completado,DevOps,N/A,CE-S2-012,DevOps,Railway + Vercel webhooks merge deploy <5 min,Bajo,.github/workflows/deploy-staging.yml,1
CE-S2-014,Benchmark Baseline Endpoints,Sprint 2,Semana 2,2026-01-11,2026-01-11,0.5,P1,Completado,Performance,N/A,Ninguna,Backend Lead,Latencia P50/P95/P99 métricas baseline documentadas,Bajo,docs/performance/baseline.md,1
CE-S2-015,Golden Dataset v1.0 (10 proyectos),Sprint 2,Semana 2,2026-01-09,2026-01-10,2,P0,Completado,Testing,Gate 5,Ninguna,QA Lead,10 proyectos sintéticos anotados README incluido,Medio,tests/golden/,3
CE-S2-016,Tests Regresión Accuracy CI,Sprint 2,Semana 2,2026-01-11,2026-01-11,1,P0,Completado,Testing,Gate 5,CE-S2-015,QA Lead,CI compara accuracy vs baseline falla si <85%,Medio,tests/accuracy/,2
CE-S3-001,Parser PDF con PyMuPDF,Sprint 3,Semana 3,2026-01-13,2026-01-15,3,P0,Pendiente,Backend,Gate 4,Ninguna,Backend Lead,Extracción texto posiciones offsets 10 PDFs test,Medio,apps/api/src/parsers/pdf_parser.py,5
CE-S3-002,Parser Excel con openpyxl,Sprint 3,Semana 3,2026-01-13,2026-01-14,2,P0,Pendiente,Backend,Gate 4,Ninguna,Backend Lead,Lectura cronogramas presupuestos formatos estándar,Bajo,apps/api/src/parsers/excel_parser.py,3
CE-S3-003,Parser BC3 con pyfiebdc,Sprint 3,Semana 3,2026-01-15,2026-01-16,2,P0,Pendiente,Backend,Gate 4,Ninguna,Backend Lead,Partidas presupuestarias españolas BC3 100%,Medio,apps/api/src/parsers/bc3_parser.py,3
CE-S3-004,Anonymizer Service PII,Sprint 3,Semana 3,2026-01-16,2026-01-17,2,P0,Pendiente,Security,Gate 8,CE-S3-001,Security Lead,Detección hash DNI/email/teléfono/IBAN 0 PII Claude,Alto,apps/api/src/services/anonymizer.py,3
CE-S3-005,ClauseExtractorAgent,Sprint 3,Semana 3,2026-01-15,2026-01-16,2,P0,Pendiente,AI,Gate 4,CE-S3-001,AI Lead,Extracción cláusulas IDs estables únicos documento,Alto,apps/api/src/agents/clause_extractor.py,5
CE-S3-006,Task Queue Celery/Redis,Sprint 3,Semana 3,2026-01-13,2026-01-14,2,P0,Pendiente,Infrastructure,Gate 7,CE-S2-004,DevOps,Jobs async parsing coherence 100 pág no bloquea,Medio,apps/api/src/tasks/,3
CE-S3-007,Endpoint GET /projects/{id}/coherence-score,Sprint 3,Semana 3,2026-01-14,2026-01-14,0.5,P0,Pendiente,API,Gate 5,CE-S2-001,Backend Lead,Response schema validado score + breakdown,Bajo,apps/api/src/routers/projects.py,1
CE-S3-008,Endpoints CRUD /projects,Sprint 3,Semana 3,2026-01-14,2026-01-15,1,P0,Pendiente,API,N/A,CE-S2-001,Backend Lead,List/Get/Create/Update/Delete tests integración,Bajo,apps/api/src/routers/projects.py,2
CE-S3-009,Health Check Endpoints,Sprint 3,Semana 3,2026-01-13,2026-01-13,0.5,P0,Pendiente,DevOps,N/A,Ninguna,DevOps,/health /ready /live UptimeRobot configurado,Bajo,apps/api/src/routers/health.py,1
CE-S3-010,Secrets Management GitHub,Sprint 3,Semana 3,2026-01-14,2026-01-14,1,P0,Pendiente,DevOps,Gate 8,Ninguna,DevOps,Separación secrets entorno 0 secrets código,Bajo,.github/workflows/,1
CE-S3-011,Tests Integración Parsers,Sprint 3,Semana 3,2026-01-17,2026-01-17,1,P0,Pendiente,Testing,N/A,CE-S3-001;CE-S3-002;CE-S3-003,QA Lead,Tests archivos reales PDF/Excel/BC3 10 correctos,Medio,tests/integration/parsers/,2
CE-S3-012,Propagar clause_id a Stakeholders,Sprint 3,Semana 3,2026-01-16,2026-01-16,1,P0,Pendiente,Backend,Gate 4,CE-S3-005,Backend Lead,source_clause_id populated 100% stakeholders FK,Medio,apps/api/src/services/stakeholder_service.py,2
CE-S4-001,AI Service + Claude API Integration,Sprint 3,Semana 4,2026-01-20,2026-01-21,2,P0,Pendiente,AI,Gate 5,CE-S2-007,AI Lead,Extracción funciona llamadas logueadas retry,Alto,apps/api/src/ai/ai_service.py,3
CE-S4-002,Cost Controller Budget,Sprint 3,Semana 4,2026-01-20,2026-01-20,1,P0,Pendiente,AI,Gate 7,CE-S4-001,AI Lead,Bloquea LLM exceder budget alertas 50/75/90/100%,Alto,apps/api/src/ai/cost_controller.py,2
CE-S4-003,WBSGeneratorAgent,Sprint 3,Semana 4,2026-01-21,2026-01-22,2,P0,Pendiente,AI,Gate 5,CE-S4-001,AI Lead,WBS 4 niveles contrato requires_approval=True,Alto,apps/api/src/agents/wbs_generator.py,5
CE-S4-004,BOMBuilderAgent,Sprint 3,Semana 4,2026-01-22,2026-01-23,2,P0,Pendiente,AI,Gate 5,CE-S4-001;CE-S4-003,AI Lead,BOM lead times WBS contract_clause_id populated,Alto,apps/api/src/agents/bom_builder.py,5
CE-S4-005,Implementar 8 Reglas Coherencia Restantes,Sprint 3,Semana 4,2026-01-21,2026-01-24,4,P0,Pendiente,AI,Gate 5,CE-S4-003;CE-S4-004,AI Lead,R2/R6/R11/R12/R14/R15/R19/R20 10/10 reglas tests,Alto,apps/api/src/coherence/rules/,8
CE-S4-006,AlertGenerator con Evidencias,Sprint 3,Semana 4,2026-01-23,2026-01-23,1,P0,Pendiente,AI,Gate 5,CE-S4-005,AI Lead,Alertas source_clause_id affected_ids evidence_json,Medio,apps/api/src/coherence/alert_generator.py,2
CE-S4-007,Calibrar Coherence Score 10 Reglas,Sprint 3,Semana 4,2026-01-24,2026-01-24,1,P0,Pendiente,AI,Gate 5,CE-S4-005;CE-S2-015,AI Lead,Score correlaciona >0.85 evaluación experta,Alto,scripts/run_calibration.py,2
CE-S4-008,Documentar Fórmula Score Auditoría,Sprint 3,Semana 4,2026-01-24,2026-01-24,0.5,P0,Pendiente,Documentation,Gate 5,CE-S4-007,AI Lead,scoring_methodology_v1.md pesos finais CTO aprueba,Bajo,docs/coherence_engine/scoring_methodology_v1.md,1
CE-S4-009,Endpoints /projects/{id}/alerts,Sprint 3,Semana 4,2026-01-22,2026-01-22,1,P0,Pendiente,API,Gate 4,CE-S2-001,Backend Lead,List filtros/Get/Resolve incluye source_clause_id,Bajo,apps/api/src/routers/alerts.py,2
CE-S4-010,Endpoints /projects/{id}/documents,Sprint 3,Semana 4,2026-01-22,2026-01-22,1,P0,Pendiente,API,N/A,CE-S2-001;CE-S3-006,Backend Lead,Upload async status polling List/Get/Delete,Bajo,apps/api/src/routers/documents.py,2
CE-S4-011,Script Rollback Automatizado,Sprint 3,Semana 4,2026-01-21,2026-01-21,1,P0,Pendiente,DevOps,N/A,Ninguna,DevOps,Rollback DB PITR + código git revert staging,Medio,scripts/rollback.sh,2
CE-S4-012,Paginación Cursor-based Endpoints,Sprint 3,Semana 4,2026-01-23,2026-01-23,1,P0,Pendiente,API,N/A,CE-S3-008,Backend Lead,Ningún endpoint >100 items sin paginar,Bajo,apps/api/src/core/pagination.py,2
CE-S4-013,Optimizar Queries SQL EXPLAIN,Sprint 3,Semana 4,2026-01-24,2026-01-24,1,P1,Pendiente,Performance,N/A,Ninguna,Backend Lead,Queries lentas optimizadas 0 queries >100ms,Medio,docs/performance/sql_optimization.md,2
CE-S4-014,Índices Adicionales Búsqueda,Sprint 3,Semana 4,2026-01-24,2026-01-24,0.5,P1,Pendiente,Database,N/A,CE-S4-013,Backend Lead,Índices campos filtro queries búsqueda <50ms,Bajo,infrastructure/supabase/migrations/007_indexes.sql,1
CE-S4-015,Tests Integración Coherence Engine,Sprint 3,Semana 4,2026-01-24,2026-01-24,1,P0,Pendiente,Testing,Gate 5,CE-S4-005;CE-S2-015,QA Lead,Tests projetos golden 10 reglas correctas,Medio,tests/integration/coherence/,2
CE-S5-001,StakeholderExtractorAgent,Sprint 4,Semana 5,2026-01-27,2026-01-29,3,P0,Pendiente,AI,Gate 5,CE-S4-001,AI Lead,Extracción NLP nombres/roles >80% accuracy golden,Alto,apps/api/src/agents/stakeholder_extractor.py,5
CE-S5-002,StakeholderClassifier Power/Interest,Sprint 4,Semana 5,2026-01-28,2026-01-28,1,P0,Pendiente,AI,Gate 5,CE-S5-001,AI Lead,Cuadrante asignado automáticamente 4 cuadrantes,Medio,apps/api/src/services/stakeholder_classifier.py,2
CE-S5-003,RACIGeneratorAgent,Sprint 4,Semana 5,2026-01-29,2026-01-30,2,P0,Pendiente,AI,Gate 6,CE-S5-001;CE-S4-003,AI Lead,Matriz RACI generada requires_review=True,Alto,apps/api/src/agents/raci_generator.py,5
CE-S5-004,Human-in-Loop Workflow Backend,Sprint 4,Semana 5,2026-01-27,2026-01-28,2,P0,Pendiente,Backend,Gate 6,CE-S2-001,Backend Lead,Endpoint aprobar/rechazar outputs agentes,Alto,apps/api/src/routers/approvals.py,3
CE-S5-005,Knowledge Graph Básico NetworkX,Sprint 4,Semana 5,2026-01-30,2026-01-31,2,P1,Pendiente,Backend,Gate 4,CE-S4-003,Backend Lead,Nodos + edges queries multi-hop funcionan,Medio,apps/api/src/services/knowledge_graph.py,3
CE-S5-006,Prompt Extracción Cláusulas Optimizado,Sprint 4,Semana 5,2026-01-27,2026-01-28,2,P0,Pendiente,AI,Gate 5,CE-S2-008,AI Lead,>85% accuracy tipo/código/texto golden dataset,Alto,prompts/v1/clause_extraction.md,3
CE-S5-007,Prompt Clasificación Stakeholders,Sprint 4,Semana 5,2026-01-29,2026-01-29,1,P0,Pendiente,AI,Gate 5,CE-S2-008,AI Lead,>80% accuracy clasificación poder/interés,Medio,prompts/v1/stakeholder_classification.md,2
CE-S5-008,LlmRuleEvaluator Base Class,Sprint 4,Semana 5,2026-01-28,2026-01-28,1,P0,Pendiente,AI,Gate 5,CE-S2-007,AI Lead,Evaluador prompts reglas cualitativas interface,Medio,apps/api/src/coherence/llm_rule_evaluator.py,2
CE-S5-009,Primera Regla LLM Cualitativa,Sprint 4,Semana 5,2026-01-29,2026-01-30,2,P1,Pendiente,AI,Gate 5,CE-S5-008,AI Lead,Regla detectar ambigüedades alcance evaluable,Alto,apps/api/src/coherence/rules/scope_ambiguity.py,3
CE-S5-010,Endpoints /projects/{id}/stakeholders,Sprint 4,Semana 5,2026-01-28,2026-01-28,1,P0,Pendiente,API,Gate 4,CE-S2-003,Backend Lead,CRUD + clasificación source_clause_id,Bajo,apps/api/src/routers/stakeholders.py,2
CE-S5-011,Endpoints /projects/{id}/raci,Sprint 4,Semana 5,2026-01-29,2026-01-29,0.5,P0,Pendiente,API,Gate 6,CE-S2-003,Backend Lead,Get matrix/Update human-in-loop flag,Bajo,apps/api/src/routers/raci.py,1
CE-S5-012,Dashboard Observabilidad Básico,Sprint 4,Semana 5,2026-01-27,2026-01-28,2,P0,Pendiente,Frontend,Gate 7,CE-S2-011,Frontend Lead,Vista consumo tokens alertas automáticas budget,Medio,apps/web/src/pages/admin/observability.tsx,3
CE-S5-013,Rate Limiting por Tenant Redis,Sprint 4,Semana 5,2026-01-30,2026-01-30,1,P0,Pendiente,Security,Gate 7,CE-S2-004,Security Lead,60 req/min tenant 20 req/min user configurable,Medio,apps/api/src/middleware/rate_limiter.py,2
