ID,Nombre,Sprint,Semana,Fecha_Inicio,Fecha_Fin,Duracion_Dias,Prioridad,Estado,Dominio,CTO_Gate,Dependencias,Asignado,Criterio_Aceptacion,Riesgo,Entregable,Story_Points
CE-S5-014,Budget Alerts Email/Webhook,Sprint 4,Semana 5,2026-01-31,2026-01-31,1,P0,Pendiente,Backend,Gate 7,CE-S4-002,Backend Lead,Notificaciones admin 50/75/90/100% budget,Medio,apps/api/src/services/budget_alerts.py,2
CE-S5-015,Tests Integración Stakeholder Flow,Sprint 4,Semana 5,2026-01-31,2026-01-31,1,P0,Pendiente,Testing,Gate 5,CE-S5-001;CE-S5-003,QA Lead,Extracción Clasificación RACI flujo completo,Medio,tests/integration/stakeholders/,2
CE-S6-001,Vista Dashboard + Score Gauge,Sprint 4,Semana 6,2026-02-02,2026-02-03,2,P0,Pendiente,Frontend,Gate 6,CE-S3-007,Frontend Lead,Score 0-100 visual colores carga <2s gauge animado,Medio,apps/web/src/pages/dashboard.tsx,3
CE-S6-002,Vista Lista Proyectos,Sprint 4,Semana 6,2026-02-02,2026-02-02,1,P0,Pendiente,Frontend,N/A,CE-S3-008,Frontend Lead,Filtros estado/búsqueda/orden paginación,Bajo,apps/web/src/pages/projects/index.tsx,2
CE-S6-003,Evidence Viewer Links Cláusulas,Sprint 4,Semana 6,2026-02-03,2026-02-04,2,P0,Pendiente,Frontend,Gate 4,CE-S4-009,Frontend Lead,Click alerta cláusula WBS/BOM navegación bidireccional,Alto,apps/web/src/components/EvidenceViewer.tsx,5
CE-S6-004,Panel Alertas Filtros Severidad,Sprint 4,Semana 6,2026-02-04,2026-02-04,1,P0,Pendiente,Frontend,N/A,CE-S6-003,Frontend Lead,Vista alertas abiertas/resolved filtros bulk actions,Bajo,apps/web/src/pages/alerts.tsx,2
CE-S6-005,Stakeholder Map Matriz Poder/Interés,Sprint 4,Semana 6,2026-02-04,2026-02-05,2,P0,Pendiente,Frontend,Gate 6,CE-S5-010,Frontend Lead,Visualización interactiva cuadrantes drag & drop,Medio,apps/web/src/components/StakeholderMap.tsx,3
CE-S6-006,RACI Viewer Editable,Sprint 4,Semana 6,2026-02-05,2026-02-05,1,P0,Pendiente,Frontend,Gate 6,CE-S5-011,Frontend Lead,Tabla WBS x Stakeholders RACI edición inline,Medio,apps/web/src/components/RACIViewer.tsx,2
CE-S6-007,Modal Human-in-Loop Confirmación,Sprint 4,Semana 6,2026-02-05,2026-02-05,0.5,P0,Pendiente,Frontend,Gate 6,CE-S5-004,Frontend Lead,Confirmación aprobar/rechazar outputs IA workflow,Medio,apps/web/src/components/ApprovalModal.tsx,1
CE-S6-008,Endpoints /projects/{id}/wbs y /bom,Sprint 4,Semana 6,2026-02-02,2026-02-02,1,P0,Pendiente,API,Gate 4,CE-S2-003,Backend Lead,CRUD WBS/BOM jerarquía WBS representada,Bajo,apps/api/src/routers/wbs.py,2
CE-S6-009,Endpoint POST /projects/{id}/analyze,Sprint 4,Semana 6,2026-02-03,2026-02-03,1,P0,Pendiente,API,N/A,CE-S3-006,Backend Lead,Trigger análisis async retorna job_id polling,Bajo,apps/api/src/routers/analysis.py,2
CE-S6-010,Propagar clause_id a WBS Items,Sprint 4,Semana 6,2026-02-02,2026-02-02,1,P0,Pendiente,Backend,Gate 4,CE-S3-005,Backend Lead,funded_by_clause_id auto 100% WBS con FK,Medio,apps/api/src/services/wbs_service.py,2
CE-S6-011,Propagar clause_id a BOM Items,Sprint 4,Semana 6,2026-02-03,2026-02-03,1,P0,Pendiente,Backend,Gate 4,CE-S3-005,Backend Lead,contract_clause_id auto 100% BOM con FK,Medio,apps/api/src/services/bom_service.py,2
CE-S6-012,Evidence Viewer Logic Query,Sprint 4,Semana 6,2026-02-04,2026-02-04,1,P0,Pendiente,Backend,Gate 4,CE-S6-010;CE-S6-011,Backend Lead,Query reconstruye clause WBS BOM dado alert_id,Medio,apps/api/src/services/evidence_service.py,2
CE-S6-013,Graph RAG Service Abstracción,Sprint 4,Semana 6,2026-02-03,2026-02-04,2,P1,Pendiente,Backend,N/A,CE-S5-005,Backend Lead,Interface GraphStore impl NetworkX tests mock,Medio,apps/api/src/services/graph_store.py,3
CE-S6-014,Circuit Breaker Claude API,Sprint 4,Semana 6,2026-02-05,2026-02-05,1,P1,Pendiente,Backend,Gate 7,CE-S2-004,Backend Lead,Retry backoff fallback caché API degradada ok,Medio,apps/api/src/ai/circuit_breaker.py,2
CE-S6-015,Async Processing Parsing Background,Sprint 4,Semana 6,2026-02-05,2026-02-05,1,P0,Pendiente,Backend,N/A,CE-S3-006,Backend Lead,Parsing background polling status upload inmediato,Bajo,apps/api/src/tasks/parsing_tasks.py,2
CE-S7-001,Cifrado Documentos R2 AES-256,Sprint 5,Semana 7,2026-02-09,2026-02-09,1,P0,Pendiente,Security,Gate 8,Ninguna,Security Lead,Server-side encryption keys tenant docs cifrados,Alto,apps/api/src/storage/encryption.py,2
CE-S7-002,Política Retención Soft Delete,Sprint 5,Semana 7,2026-02-09,2026-02-09,1,P0,Pendiente,Security,Gate 8,Ninguna,Security Lead,Soft delete hard delete 30 días job limpieza,Medio,apps/api/src/tasks/retention_job.py,2
CE-S7-003,Auto-block Degradación Graceful,Sprint 5,Semana 7,2026-02-10,2026-02-10,1,P0,Pendiente,Backend,Gate 7,CE-S4-002,Backend Lead,Bloquear LLM 100% budget sistema sigue sin IA,Alto,apps/api/src/ai/budget_blocker.py,2
CE-S7-004,Optimizar Prompts Reducir Tokens,Sprint 5,Semana 7,2026-02-10,2026-02-11,2,P1,Pendiente,AI,Gate 7,CE-S2-008,AI Lead,Few-shot reducido 20% reducción tokens promedio,Medio,prompts/v1/,3
CE-S7-005,Dashboard Costes por Proyecto,Sprint 5,Semana 7,2026-02-11,2026-02-11,1,P1,Pendiente,Frontend,Gate 7,CE-S5-012,Frontend Lead,Breakdown costes operación/modelo coste real-time,Bajo,apps/web/src/components/CostDashboard.tsx,2
CE-S7-006,Batch Processing Múltiples Docs,Sprint 5,Semana 7,2026-02-11,2026-02-11,1,P1,Pendiente,Backend,Gate 7,CE-S3-006,Backend Lead,3 docs <3x individual descuento contexto,Medio,apps/api/src/tasks/batch_processing.py,2
CE-S7-007,Prompt Generación RACI,Sprint 5,Semana 7,2026-02-10,2026-01-10,1,P1,Pendiente,AI,Gate 5,CE-S2-008,AI Lead,Mapeo stakeholder WBS razonamiento RACI coherente,Medio,prompts/v1/raci_generation.md,2
CE-S7-008,A/B Testing Prompts Framework,Sprint 5,Semana 7,2026-01-12,2026-01-12,1,P2,Pendiente,AI,N/A,CE-S2-008,AI Lead,Framework comparar versiones métricas auto,Bajo,apps/api/src/ai/ab_testing.py,2
CE-S7-009,Fallback Prompts Edge Cases,Sprint 5,Semana 7,2026-01-12,2026-01-12,1,P1,Pendiente,AI,Gate 5,CE-S5-006;CE-S5-007,AI Lead,Prompts alternativos 0 errores fatales,Medio,prompts/v1/fallbacks/,2
CE-S7-010,Export PDF Trazabilidad,Sprint 5,Semana 7,2026-02-09,2026-02-10,2,P1,Pendiente,Frontend,Gate 4,CE-S6-012,Frontend Lead,Click alerta cláusula WBS/BOM navegación bidireccional,Medio,apps/web/src/utils/pdf_export.ts,3
CE-S7-011,Disclaimer UI Obligatorio,Sprint 5,Semana 7,2026-02-10,2026-02-10,0.5,P0,Pendiente,Frontend,N/A,CE-S6-001,Frontend Lead,Aviso legal visible dashboard PDFs ROADMAP §1.4,Bajo,apps/web/src/components/Disclaimer.tsx,1
CE-S7-012,Validación Integridad Referencial,Sprint 5,Semana 7,2026-02-11,2026-02-11,1,P1,Pendiente,Backend,Gate 4,CE-S6-012,Backend Lead,Job FKs huérfanos alerta <95% entidades FK,Medio,apps/api/src/tasks/integrity_check.py,2
CE-S7-013,OpenAPI Spec Completa + Swagger,Sprint 5,Semana 7,2026-02-12,2026-02-12,0.5,P0,Pendiente,API,N/A,CE-S4-009;CE-S5-010;CE-S6-008,Backend Lead,Documentación auto /docs todos endpoints,Bajo,apps/api/src/main.py,1
CE-S7-014,Versionado API v1/,Sprint 5,Semana 7,2026-02-12,2026-02-12,0.5,P0,Pendiente,API,N/A,Ninguna,Backend Lead,Prefijo /api/v1/ rutas legacy redirigen,Bajo,apps/api/src/routers/__init__.py,1
CE-S7-015,Refactorizar CoherenceEngine Open/Closed,Sprint 5,Semana 7,2026-02-11,2026-02-11,1,P1,Pendiente,Backend,N/A,CE-S4-005,Backend Lead,Plugins reglas sin modificar core,Medio,apps/api/src/coherence/coherence_engine.py,2
CE-S8-001,Deploy Producción Approval Manual,Sprint 5,Semana 8,2026-02-16,2026-02-16,1,P0,Pendiente,DevOps,N/A,CE-S2-013,DevOps,GitHub Environment reviewers deploy prod 2 approvals,Medio,.github/workflows/deploy-prod.yml,2
CE-S8-002,Monitoring Alertas Sentry/Uptime,Sprint 5,Semana 8,2026-02-16,2026-02-16,1,P0,Pendiente,DevOps,Gate 7,CE-S3-009,DevOps,Sentry errores UptimeRobot alertas Slack <1 min,Medio,docs/runbooks/,2
CE-S8-003,Runbooks Troubleshooting,Sprint 5,Semana 8,2026-02-17,2026-02-17,0.5,P1,Pendiente,Documentation,N/A,Ninguna,DevOps,5 runbooks incidentes comunes documentados,Bajo,docs/runbooks/,1
CE-S8-004,Documentar ADRs Pendientes,Sprint 5,Semana 8,2026-02-16,2026-02-16,1,P1,Pendiente,Documentation,N/A,Ninguna,Tech Lead,ADR-009 a ADR-012 decisiones formato estándar,Bajo,docs/adrs/,2
CE-S8-005,Pre-commit Hooks Black/isort/mypy,Sprint 5,Semana 8,2026-02-16,2026-02-16,0.5,P1,Pendiente,DevOps,N/A,Ninguna,DevOps,CI falla si hooks no pasan,Bajo,.pre-commit-config.yaml,1
CE-S8-006,Tests E2E Flujo Análisis Playwright,Sprint 5,Semana 8,2026-02-17,2026-02-18,2,P0,Pendiente,Testing,N/A,CE-S6-009;CE-S6-001,QA Lead,Upload Parse Analyze View Results happy path,Alto,tests/e2e/,3
CE-S8-007,Tests Carga k6 100 Usuarios,Sprint 5,Semana 8,2026-02-18,2026-02-18,1,P0,Pendiente,Testing,N/A,CE-S3-008;CE-S4-009,QA Lead,100 usuarios <1% error P95 <2s,Alto,tests/load/k6_scripts/,2
CE-S8-008,Optimizar Graph RAG Queries,Sprint 5,Semana 8,2026-02-17,2026-02-17,1,P1,Pendiente,Performance,N/A,CE-S6-013,Backend Lead,Limitar traversal caché subgrafos multi-hop <200ms,Medio,apps/api/src/services/graph_store.py,2
CE-S8-009,CDN Assets Estáticos Cloudflare,Sprint 5,Semana 8,2026-02-17,2026-02-17,0.5,P1,Pendiente,DevOps,N/A,Ninguna,DevOps,Assets cacheados TTFB <100ms,Bajo,apps/web/next.config.js,1
CE-S8-010,Tests Casos Borde Parsers,Sprint 5,Semana 8,2026-02-18,2026-02-18,1,P1,Pendiente,Testing,N/A,CE-S3-011,QA Lead,Docs vacíos/malformados/grandes gracefully,Medio,tests/edge_cases/,2
CE-S8-011,Tests Recuperación Fallo Services,Sprint 5,Semana 8,2026-02-18,2026-02-18,1,P1,Pendiente,Testing,N/A,CE-S6-014,QA Lead,Simular fallo DB/Claude/Redis recupera auto,Alto,tests/resilience/,2
CE-S8-012,Aumentar Coverage >80% Critical,Sprint 5,Semana 8,2026-02-17,2026-02-18,2,P0,Pendiente,Testing,N/A,CE-S3-011;CE-S4-015;CE-S5-015,QA Lead,pytest --cov >80% módulos críticos,Medio,tests/,3
CE-S9-001,Security Testing Final,Sprint 6,Semana 9,2026-02-23,2026-02-23,1,P0,Pendiente,Security,Gate 1-8,Ninguna,Security Lead,0 vulns high/critical penetration test MCP,Alto,docs/security/audit_report.md,2
CE-S9-002,AI Accuracy Testing Golden Dataset,Sprint 6,Semana 9,2026-02-23,2026-02-23,1,P0,Pendiente,Testing,Gate 5,CE-S2-015,>85% accuracy extracción golden 50 projetos,Alto,tests/accuracy/final_report.md,2
CE-S9-003,Load Testing Final 100 Usuarios,Sprint 6,Semana 9,2026-02-24,2026-02-24,1,P0,Pendiente,Testing,N/A,CE-S8-007,QA Lead,100 usuarios <1% error confirmado,Alto,docs/performance/load_test_final.md,2
CE-S9-004,Cross-tenant Attack Tests Final,Sprint 6,Semana 9,2026-02-24,2026-02-24,1,P0,Pendiente,Security,Gate 1,CE-S9-001,Security Lead,Todos ataques bloqueados 0 data leaks,Crítico,tests/security/cross_tenant_final.py,2
CE-S9-005,Deploy Producción,Sprint 6,Semana 9,2026-02-25,2026-02-25,1,P0,Pendiente,DevOps,N/A,CE-S8-001,DevOps,Backend Railway Frontend Vercel uptime >99%,Alto,N/A,2
CE-S9-006,Expandir Golden Dataset 50 Proyectos,Sprint 6,Semana 9,2026-02-23,2026-02-25,2,P1,Pendiente,Testing,Gate 5,CE-S2-015,QA Lead,50 projetos anotados calibración final spec,Medio,tests/golden/,3
CE-S9-007,Connection Pooling PostgreSQL,Sprint 6,Semana 9,2026-02-24,2026-02-24,0.5,P1,Pendiente,Database,N/A,Ninguna,Backend Lead,SQLAlchemy pool límites 50 conexiones ok,Bajo,apps/api/src/core/database.py,1
CE-S9-008,Particionamiento audit_logs Script,Sprint 6,Semana 9,2026-02-25,2026-02-25,1,P2,Pendiente,Database,N/A,Ninguna,Backend Lead,Script particionamiento fecha staging probado,Bajo,infrastructure/supabase/migrations/008_partitioning.sql,2
CE-S10-001,Onboard Piloto 1,Sprint 6,Semana 10,2026-03-02,2026-03-03,2,P0,Pendiente,Product,N/A,CE-S9-005,Product Lead,Empresa 1 onboarded datos reales feedback,Alto,docs/pilots/pilot_1.md,3
CE-S10-002,Onboard Piloto 2,Sprint 6,Semana 10,2026-03-02,2026-03-03,2,P0,Pendiente,Product,N/A,CE-S9-005,Product Lead,Empresa 2 onboarded datos reales feedback,Alto,docs/pilots/pilot_2.md,3
CE-S10-003,Onboard Piloto 3,Sprint 6,Semana 10,2026-03-04,2026-03-05,2,P0,Pendiente,Product,N/A,CE-S9-005,Product Lead,Empresa 3 onboarded datos reales feedback,Alto,docs/pilots/pilot_3.md,3
CE-S10-004,Documentación Usuario Básica,Sprint 6,Semana 10,2026-03-02,2026-03-03,2,P1,Pendiente,Documentation,N/A,CE-S9-005,Tech Writer,Guía usuario completa onboarding documentado,Bajo,docs/user_guide/,3
CE-S10-005,Documentación API,Sprint 6,Semana 10,2026-03-04,2026-03-04,1,P1,Pendiente,Documentation,N/A,CE-S7-013,Tech Writer,Ejemplos uso API autenticación endpoints,Bajo,docs/api/,2
CE-S10-006,Recopilar Feedback Pilotos,Sprint 6,Semana 10,2026-03-05,2026-03-05,1,P0,Pendiente,Product,N/A,CE-S10-001;CE-S10-002;CE-S10-003,Product Lead,Feedback 3-5 pilotos documentado issues,Alto,docs/pilots/feedback_summary.md,2
CE-S10-007,Hotfixes Críticos Pilotos,Sprint 6,Semana 10,2026-03-03,2026-03-05,3,P0,Pendiente,Backend,N/A,CE-S10-006,Tech Lead,Issues críticos pilotos resueltos <24h,Alto,N/A,5
CE-S10-008,NPS Survey Inicial,Sprint 6,Semana 10,2026-03-05,2026-03-05,0.5,P1,Pendiente,Product,N/A,CE-S10-006,Product Lead,Encuesta NPS pilotos target NPS >30,Bajo,docs/pilots/nps_results.md,1